=> UwU (White) vs G12_NoName_v2.2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 170.1462
selectedMove score: 170.1462
selectedMove score: 170.1462
selectedMove score: 170.1462
selectedMove score: 170.1462
selectedMove score: 170.1462
selectedMove score: 147.5188
selectedMove score: 144.2051
selectedMove score: 151.17567
selectedMove score: 151.17564
selectedMove score: 59.858536
selectedMove score: 156.14622
selectedMove score: 158.48938
selectedMove score: 161.44022
selectedMove score: 176.48949
selectedMove score: 165.54865
selectedMove score: 170.3268
selectedMove score: 167.4599
selectedMove score: 167.4599
selectedMove score: 167.4599
selectedMove score: 141.51881
selectedMove score: 141.5188
selectedMove score: 135.80855
selectedMove score: 135.80853
selectedMove score: 52.916397
selectedMove score: 140.7791
selectedMove score: 137.46538
selectedMove score: 140.77911
selectedMove score: 132.7791
selectedMove score: 143.12225
selectedMove score: 139.80853
selectedMove score: 168.23494
selectedMove score: 168.23494
selectedMove score: 169.06335
selectedMove score: 165.74965
selectedMove score: 35.460567
selectedMove score: 126.15171
selectedMove score: 52.916397
selectedMove score: 122.838005
selectedMove score: 140.58672
selectedMove score: 140.5867
selectedMove score: 51.387398
selectedMove score: 145.55727
selectedMove score: 142.24355
selectedMove score: 145.55727
selectedMove score: 137.55727
selectedMove score: 147.90042
selectedMove score: 144.5867
selectedMove score: 173.01309
selectedMove score: 173.01309
selectedMove score: 173.84152
selectedMove score: 170.52782
selectedMove score: 33.931553
selectedMove score: 130.92987
selectedMove score: 51.38739
selectedMove score: 127.61616
selectedMove score: 137.71982
selectedMove score: 137.7198
selectedMove score: 49.093864
selectedMove score: 142.69037
selectedMove score: 139.37665
selectedMove score: 142.69037
selectedMove score: 134.69037
selectedMove score: 145.03352
selectedMove score: 141.7198
selectedMove score: 170.1462
selectedMove score: 170.1462
selectedMove score: 170.97462
selectedMove score: 167.66092
selectedMove score: 152.09282
selectedMove score: 148.7791
selectedMove score: 152.09283
selectedMove score: 148.7791
selectedMove score: 156.87099
selectedMove score: 153.55728
selectedMove score: 156.87099
selectedMove score: 153.55727
selectedMove score: 154.00409
selectedMove score: 150.69037
selectedMove score: 154.00409
selectedMove score: 150.69037
selectedMove score: 128.06296
selectedMove score: 137.71982
selectedMove score: 137.7198
selectedMove score: 49.093864
selectedMove score: 142.69037
selectedMove score: 134.69038
selectedMove score: 145.03352
selectedMove score: 141.7198
selectedMove score: 145.03354
selectedMove score: 141.71982
selectedMove score: 170.14621
selectedMove score: 170.1462
selectedMove score: 167.4599
selectedMove score: 152.09282
selectedMove score: 148.7791
selectedMove score: 152.09283
selectedMove score: 148.7791
selectedMove score: 156.87099
selectedMove score: 153.55728
selectedMove score: 156.87099
selectedMove score: 153.55727
selectedMove score: 154.00409
selectedMove score: 150.69037
selectedMove score: 154.00409
selectedMove score: 150.69037
selectedMove score: 124.74927
selectedMove score: 137.71982
selectedMove score: 137.7198
selectedMove score: 49.093864
selectedMove score: 142.69037
selectedMove score: 139.37665
selectedMove score: 142.69037
selectedMove score: 134.69037
selectedMove score: 145.03352
selectedMove score: 141.7198
selectedMove score: 170.1462
selectedMove score: 170.1462
selectedMove score: 170.97462
selectedMove score: 167.66092
selectedMove score: 26.975283
selectedMove score: 128.06296
selectedMove score: 137.71982
selectedMove score: 137.7198
selectedMove score: 49.093864
selectedMove score: 142.69037
selectedMove score: 134.69038
selectedMove score: 145.03352
selectedMove score: 141.7198
selectedMove score: 145.03354
selectedMove score: 141.71982
selectedMove score: 170.14621
selectedMove score: 170.1462
selectedMove score: 167.4599
selectedMove score: 26.97528
selectedMove score: 124.74927
selectedMove score: 137.71982
selectedMove score: 137.7198
selectedMove score: 49.093864
selectedMove score: 142.69037
selectedMove score: 139.37665
selectedMove score: 142.69037
selectedMove score: 134.69037
selectedMove score: 145.03352
selectedMove score: 141.7198
selectedMove score: 170.1462
selectedMove score: 170.1462
selectedMove score: 170.97462
selectedMove score: 167.66092
selectedMove score: 26.975283
selectedMove score: 128.06296
selectedMove score: 137.71982
selectedMove score: 137.7198
selectedMove score: 49.093864
selectedMove score: 142.69037
selectedMove score: 134.69038
selectedMove score: 145.03352
selectedMove score: 141.7198
selectedMove score: 145.03354
selectedMove score: 141.71982
selectedMove score: 170.14621
selectedMove score: 170.1462
selectedMove score: 167.4599
selectedMove score: 26.97528
selectedMove score: 124.74927
selectedMove score: 126.40609
selectedMove score: 71.721275
selectedMove score: 78.3487
selectedMove score: 64.2301
selectedMove score: 126.406105
selectedMove score: 121.71985
selectedMove score: 78.348694
selectedMove score: 67.76072
selectedMove score: 128.74925
selectedMove score: 128.74924
selectedMove score: 78.3487
selectedMove score: 59.543816
selectedMove score: 128.74925
selectedMove score: 128.74924
selectedMove score: 154.69037
selectedMove score: 71.17225
selectedMove score: 60.584267
selectedMove score: 151.17567
selectedMove score: 151.17564
selectedMove score: 52.916397
selectedMove score: 115.09243
selectedMove score: 121.43556
selectedMove score: 76.69186
selectedMove score: 78.3487
selectedMove score: 64.2301
selectedMove score: 126.406105
selectedMove score: 90.34871
selectedMove score: 76.447014
selectedMove score: 110.77511
selectedMove score: 104.87342
selectedMove score: 93.29956
selectedMove score: 71.18095
selectedMove score: 93.299545
selectedMove score: 71.18094
selectedMove score: 112.775116
selectedMove score: 98.87341
selectedMove score: 108.34885
selectedMove score: 86.230255
selectedMove score: 108.34885
selectedMove score: 97.408
selectedMove score: 79.952156
selectedMove score: 102.18618
selectedMove score: 84.73032
selectedMove score: 100.465
selectedMove score: 78.348694
selectedMove score: 67.76072
selectedMove score: 128.74925
selectedMove score: 125.43555
selectedMove score: 153.86195
selectedMove score: 72.44701
selectedMove score: 53.642128
selectedMove score: 131.7001
selectedMove score: 128.38638
selectedMove score: 71.17225
selectedMove score: 60.584267
selectedMove score: 151.17567
selectedMove score: 147.86195
selectedMove score: 67.631226
selectedMove score: 48.826355
selectedMove score: 146.7494
selectedMove score: 143.43567
selectedMove score: 54.57325
selectedMove score: 111.77871
selectedMove score: 62.06443
selectedMove score: 126.406105
selectedMove score: 71.721275
selectedMove score: 78.3487
selectedMove score: 126.406105
selectedMove score: 121.71985
selectedMove score: 78.3487
selectedMove score: 128.74925
selectedMove score: 128.74924
selectedMove score: 78.348694
selectedMove score: 128.74925
selectedMove score: 128.74925
selectedMove score: 154.69037
selectedMove score: 71.17225
selectedMove score: 151.17566
selectedMove score: 151.17564
selectedMove score: 64.23011
selectedMove score: 50.087975
selectedMove score: 135.80855
selectedMove score: 135.80853
selectedMove score: 62.701088
selectedMove score: 48.55896
selectedMove score: 140.58672
selectedMove score: 140.5867
selectedMove score: 60.40757
selectedMove score: 137.71982
selectedMove score: 137.7198
selectedMove score: 60.40757
selectedMove score: 41.6027
selectedMove score: 137.71982
selectedMove score: 137.7198
selectedMove score: 60.40757
selectedMove score: 41.6027
selectedMove score: 137.71982
selectedMove score: 137.7198
selectedMove score: 115.09242
selectedMove score: 111.7787
selectedMove score: 78.3487
selectedMove score: 126.406105
selectedMove score: 121.71985
selectedMove score: 71.721275
selectedMove score: 73.37813
selectedMove score: 131.37665
selectedMove score: 123.376686
selectedMove score: 73.37813
selectedMove score: 133.7198
selectedMove score: 78.3487
selectedMove score: 105.80454
selectedMove score: 106.63297
selectedMove score: 83.642685
selectedMove score: 83.64268
selectedMove score: 98.691986
selectedMove score: 81.23614
selectedMove score: 98.691986
selectedMove score: 87.751144
selectedMove score: 70.295296
selectedMove score: 92.52931
selectedMove score: 75.073456
selectedMove score: 107.77872
selectedMove score: 67.97225
selectedMove score: 158.83252
selectedMove score: 154.14622
selectedMove score: 64.32716
selectedMove score: 159.66093
selectedMove score: 151.66093
selectedMove score: 67.47643
selectedMove score: 136.67067
selectedMove score: 72.44701
selectedMove score: 128.67067
selectedMove score: 62.66066
selectedMove score: 151.71994
selectedMove score: 67.63123
selectedMove score: 143.71994
selectedMove score: 59.259537
selectedMove score: 45.117416
selectedMove score: 140.77911
selectedMove score: 64.23011
selectedMove score: 46.77427
selectedMove score: 132.7791
selectedMove score: 57.73053
selectedMove score: 43.5884
selectedMove score: 145.55727
selectedMove score: 62.701088
selectedMove score: 45.245255
selectedMove score: 137.55727
selectedMove score: 55.437004
selectedMove score: 142.69037
selectedMove score: 60.40757
selectedMove score: 134.69037
selectedMove score: 55.437004
selectedMove score: 36.632137
selectedMove score: 142.69037
selectedMove score: 60.40757
selectedMove score: 38.288994
selectedMove score: 134.69037
selectedMove score: 55.437004
selectedMove score: 36.632137
selectedMove score: 142.69037
selectedMove score: 60.40757
selectedMove score: 38.288994
selectedMove score: 134.69037
selectedMove score: 116.74928
selectedMove score: 78.3487
selectedMove score: 64.2301
selectedMove score: 126.406105
selectedMove score: 121.71985
selectedMove score: 71.721275
selectedMove score: 73.37813
selectedMove score: 133.7198
selectedMove score: 125.71982
selectedMove score: 73.37813
selectedMove score: 133.71982
selectedMove score: 80.69186
selectedMove score: 105.80454
selectedMove score: 83.6427
selectedMove score: 103.11826
selectedMove score: 98.69199
selectedMove score: 87.75115
selectedMove score: 70.29529
selectedMove score: 92.529305
selectedMove score: 75.073456
selectedMove score: 107.77871
selectedMove score: 67.97225
selectedMove score: 53.85367
selectedMove score: 158.83252
selectedMove score: 154.14622
selectedMove score: 67.47643
selectedMove score: 136.67067
selectedMove score: 74.79015
selectedMove score: 128.67067
selectedMove score: 156.14622
selectedMove score: 62.66066
selectedMove score: 151.71994
selectedMove score: 143.71996
selectedMove score: 59.259537
selectedMove score: 45.117416
selectedMove score: 140.77911
selectedMove score: 132.77911
selectedMove score: 57.73053
selectedMove score: 43.5884
selectedMove score: 145.55727
selectedMove score: 65.044235
selectedMove score: 137.55727
selectedMove score: 55.437004
selectedMove score: 142.69037
selectedMove score: 134.69038
selectedMove score: 55.437004
selectedMove score: 36.632137
selectedMove score: 142.69037
selectedMove score: 134.69038
selectedMove score: 55.437004
selectedMove score: 36.632137
selectedMove score: 142.69037
selectedMove score: 134.69038
selectedMove score: 85.37813
selectedMove score: 74.79015
selectedMove score: 121.71984
selectedMove score: 90.34871
selectedMove score: 76.447014
selectedMove score: 117.80455
selectedMove score: 107.216576
selectedMove score: 118.63298
selectedMove score: 104.731285
selectedMove score: 95.64269
selectedMove score: 81.741005
selectedMove score: 95.64271
selectedMove score: 73.52409
selectedMove score: 110.692
selectedMove score: 88.5734
selectedMove score: 110.69199
selectedMove score: 99.751144
selectedMove score: 85.84946
selectedMove score: 104.52933
selectedMove score: 90.62763
selectedMove score: 95.77872
selectedMove score: 75.72129
selectedMove score: 121.71985
selectedMove score: 154.14621
selectedMove score: 74.79015
selectedMove score: 128.67067
selectedMove score: 128.67065
selectedMove score: 128.67067
selectedMove score: 143.71994
selectedMove score: 143.71994
selectedMove score: 132.7791
selectedMove score: 137.55727
selectedMove score: 134.69037
selectedMove score: 134.69037
selectedMove score: 134.69037
selectedMove score: 110.775116
selectedMove score: 104.87342
selectedMove score: 116.02968
selectedMove score: 111.34338
selectedMove score: 104.14769
selectedMove score: 105.80454
selectedMove score: 121.000244
selectedMove score: 113.000244
selectedMove score: 105.80454
selectedMove score: 123.34339
selectedMove score: 110.775116
selectedMove score: 138.23093
selectedMove score: 127.64297
selectedMove score: 139.05936
selectedMove score: 116.06911
selectedMove score: 116.06911
selectedMove score: 131.1184
selectedMove score: 113.662544
selectedMove score: 131.1184
selectedMove score: 120.17755
selectedMove score: 102.7217
selectedMove score: 124.95573
selectedMove score: 107.49988
selectedMove score: 97.40226
selectedMove score: 100.39866
selectedMove score: 148.45607
selectedMove score: 143.76978
selectedMove score: 96.75357
selectedMove score: 149.2845
selectedMove score: 141.2845
selectedMove score: 99.90285
selectedMove score: 126.29423
selectedMove score: 104.87342
selectedMove score: 118.29424
selectedMove score: 98.62808
selectedMove score: 145.76979
selectedMove score: 103.59866
selectedMove score: 131.05449
selectedMove score: 120.466515
selectedMove score: 131.88292
selectedMove score: 108.892654
selectedMove score: 108.89266
selectedMove score: 123.94194
selectedMove score: 123.94194
selectedMove score: 113.0011
selectedMove score: 95.54525
selectedMove score: 117.779274
selectedMove score: 100.323425
selectedMove score: 119.828674
selectedMove score: 95.087074
selectedMove score: 141.3435
selectedMove score: 100.05764
selectedMove score: 133.34349
selectedMove score: 91.68595
selectedMove score: 77.543816
selectedMove score: 130.40266
selectedMove score: 96.65652
selectedMove score: 79.20067
selectedMove score: 122.40267
selectedMove score: 90.15694
selectedMove score: 76.01479
selectedMove score: 135.18082
selectedMove score: 95.127495
selectedMove score: 77.67165
selectedMove score: 127.18084
selectedMove score: 87.8634
selectedMove score: 132.31393
selectedMove score: 92.833984
selectedMove score: 124.313934
selectedMove score: 87.8634
selectedMove score: 69.05853
selectedMove score: 132.31393
selectedMove score: 92.833984
selectedMove score: 70.715385
selectedMove score: 124.313934
selectedMove score: 87.8634
selectedMove score: 69.05853
selectedMove score: 132.31393
selectedMove score: 92.833984
selectedMove score: 70.715385
selectedMove score: 124.313934
selectedMove score: 110.77511
selectedMove score: 104.87342
selectedMove score: 116.029686
selectedMove score: 117.80455
selectedMove score: 107.216576
selectedMove score: 117.80454
selectedMove score: 107.21657
selectedMove score: 139.05936
selectedMove score: 133.15767
selectedMove score: 120.755394
selectedMove score: 101.95051
selectedMove score: 140.23093
selectedMove score: 129.64296
selectedMove score: 140.23091
selectedMove score: 129.64296
selectedMove score: 124.86384
selectedMove score: 114.27586
selectedMove score: 129.642
selectedMove score: 119.05403
selectedMove score: 93.40225
selectedMove score: 104.1477
selectedMove score: 105.80454
selectedMove score: 123.343376
selectedMove score: 113.118256
selectedMove score: 138.23093
selectedMove score: 127.64297
selectedMove score: 116.0691
selectedMove score: 116.06911
selectedMove score: 135.54465
selectedMove score: 131.1184
selectedMove score: 113.662544
selectedMove score: 131.1184
selectedMove score: 120.17755
selectedMove score: 102.7217
selectedMove score: 124.95572
selectedMove score: 107.49988
selectedMove score: 97.40225
selectedMove score: 105.80455
selectedMove score: 123.34339
selectedMove score: 113.11826
selectedMove score: 138.23093
selectedMove score: 127.64297
selectedMove score: 116.069115
selectedMove score: 135.54465
selectedMove score: 131.1184
selectedMove score: 120.17756
selectedMove score: 102.7217
selectedMove score: 124.95573
selectedMove score: 107.499886
selectedMove score: 97.40226
selectedMove score: 100.39866
selectedMove score: 86.28006
selectedMove score: 148.45607
selectedMove score: 107.42809
selectedMove score: 88.62321
selectedMove score: 143.76976
selectedMove score: 99.902855
selectedMove score: 126.29421
selectedMove score: 107.216576
selectedMove score: 107.21657
selectedMove score: 129.64296
selectedMove score: 129.64296
selectedMove score: 114.27586
selectedMove score: 119.05403
selectedMove score: 100.3531
selectedMove score: 98.62809
selectedMove score: 145.76976
selectedMove score: 105.94182
selectedMove score: 131.05449
selectedMove score: 120.466515
selectedMove score: 108.89266
selectedMove score: 128.36821
selectedMove score: 123.94195
selectedMove score: 113.00111
selectedMove score: 95.54526
selectedMove score: 117.779274
selectedMove score: 100.32343
selectedMove score: 119.82867
selectedMove score: 145.76976
selectedMove score: 95.087074
selectedMove score: 141.34349
selectedMove score: 102.400795
selectedMove score: 102.4008
selectedMove score: 127.51348
selectedMove score: 124.827194
selectedMove score: 124.8272
selectedMove score: 109.46009
selectedMove score: 92.004234
selectedMove score: 114.238266
selectedMove score: 96.78241
selectedMove score: 115.402405
selectedMove score: 91.68595
selectedMove score: 77.54381
selectedMove score: 130.40265
selectedMove score: 98.99967
selectedMove score: 98.999664
selectedMove score: 124.11236
selectedMove score: 113.52438
selectedMove score: 101.95051
selectedMove score: 121.42607
selectedMove score: 121.42607
selectedMove score: 103.727585
selectedMove score: 116.999794
selectedMove score: 104.461555
selectedMove score: 90.15693
selectedMove score: 76.01479
selectedMove score: 135.18082
selectedMove score: 97.47065
selectedMove score: 97.47065
selectedMove score: 122.583336
selectedMove score: 111.99536
selectedMove score: 100.421486
selectedMove score: 119.89706
selectedMove score: 119.89706
selectedMove score: 102.19857
selectedMove score: 115.47079
selectedMove score: 109.23972
selectedMove score: 87.86341
selectedMove score: 132.31392
selectedMove score: 95.17713
selectedMove score: 95.17714
selectedMove score: 120.289825
selectedMove score: 109.70185
selectedMove score: 98.127975
selectedMove score: 117.1375
selectedMove score: 78.206566
selectedMove score: 102.84759
selectedMove score: 54.06443
maxDepth: 5
heuristic: 54.06443
UwU (White) placed a Round piece at column 1 after 171ms
.......
.......
.w.RR..
.wRWR..
.Rwww..
.RRww..

G12_NoName_v2.2 (Red) turn
G12_NoName_v2.2 (Red) placed a Round piece at column 0 after 0ms
.......
.......
.w.RR..
.wRWR..
.Rwww..
rRRww..

Winner is G12_NoName_v2.2 (Red)
Solution=(0,0)(1,1)(2,2)(3,3)
