=> UwU (White) vs G03_TrouxaBot_V2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
selectedMove score: 142.3539
selectedMove score: 142.3539
selectedMove score: 124.465385
selectedMove score: 79.16356
selectedMove score: 134.32762
selectedMove score: 136.33418
selectedMove score: 154.39334
selectedMove score: 151.38347
selectedMove score: 140.44264
selectedMove score: 140.44263
selectedMove score: 145.22081
selectedMove score: 145.2208
